

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2831 ;;  a               4   43[BANK0 ] unsigned char 
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;  prod            4   59[BANK0 ] struct .
  2834 ;;  grs             4   53[BANK0 ] unsigned long 
  2835 ;;  temp            2   63[BANK0 ] struct .
  2836 ;;  bexp            1   58[BANK0 ] unsigned char 
  2837 ;;  aexp            1   57[BANK0 ] unsigned char 
  2838 ;;  sign            1   52[BANK0 ] unsigned char 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  4   39[BANK0 ] unsigned char 
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       8       0       0       0
  2849 ;;      Locals:         0      13       0       0       0
  2850 ;;      Temps:          0       5       0       0       0
  2851 ;;      Totals:         0      26       0       0       0
  2852 ;;Total ram usage:       26 bytes
  2853 ;; Hardware stack levels used:    1
  2854 ;; Hardware stack levels required when called:    1
  2855 ;; This function calls:
  2856 ;;		__Umul8_16
  2857 ;; This function is called by:
  2858 ;;		_Lcd_Print_Float
  2859 ;;		_main
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function ___flmul
  2865  049B                     ___flmul:	
  2866  049B                     l1705:	
  2867                           ;incstack = 0
  2868                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2869                           
  2870  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2871  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2872  049D  084A               	movf	___flmul@b+3,w
  2873  049E  3980               	andlw	128
  2874  049F  00CF               	movwf	??___flmul
  2875  04A0  084F               	movf	??___flmul,w
  2876  04A1  00D4               	movwf	___flmul@sign
  2877  04A2                     l1707:	
  2878  04A2  084A               	movf	___flmul@b+3,w
  2879  04A3  00CF               	movwf	??___flmul
  2880  04A4  074F               	addwf	??___flmul,w
  2881  04A5  00D0               	movwf	??___flmul+1
  2882  04A6  0850               	movf	??___flmul+1,w
  2883  04A7  00DA               	movwf	___flmul@bexp
  2884  04A8                     l1709:	
  2885  04A8  1FC9               	btfss	___flmul@b+2,7
  2886  04A9  2CAB               	goto	u2321
  2887  04AA  2CAC               	goto	u2320
  2888  04AB                     u2321:	
  2889  04AB  2CAD               	goto	l1713
  2890  04AC                     u2320:	
  2891  04AC                     l1711:	
  2892  04AC  145A               	bsf	___flmul@bexp,0
  2893  04AD                     l1713:	
  2894  04AD  085A               	movf	___flmul@bexp,w
  2895  04AE  1903               	btfsc	3,2
  2896  04AF  2CB1               	goto	u2331
  2897  04B0  2CB2               	goto	u2330
  2898  04B1                     u2331:	
  2899  04B1  2CC1               	goto	l1721
  2900  04B2                     u2330:	
  2901  04B2                     l1715:	
  2902  04B2  0A5A               	incf	___flmul@bexp,w
  2903  04B3  1D03               	btfss	3,2
  2904  04B4  2CB6               	goto	u2341
  2905  04B5  2CB7               	goto	u2340
  2906  04B6                     u2341:	
  2907  04B6  2CBF               	goto	l1719
  2908  04B7                     u2340:	
  2909  04B7                     l1717:	
  2910  04B7  3000               	movlw	0
  2911  04B8  00CA               	movwf	___flmul@b+3
  2912  04B9  3000               	movlw	0
  2913  04BA  00C9               	movwf	___flmul@b+2
  2914  04BB  3000               	movlw	0
  2915  04BC  00C8               	movwf	___flmul@b+1
  2916  04BD  3000               	movlw	0
  2917  04BE  00C7               	movwf	___flmul@b
  2918  04BF                     l1719:	
  2919  04BF  17C9               	bsf	___flmul@b+2,7
  2920  04C0  2CC9               	goto	l1723
  2921  04C1                     l1721:	
  2922  04C1  3000               	movlw	0
  2923  04C2  00CA               	movwf	___flmul@b+3
  2924  04C3  3000               	movlw	0
  2925  04C4  00C9               	movwf	___flmul@b+2
  2926  04C5  3000               	movlw	0
  2927  04C6  00C8               	movwf	___flmul@b+1
  2928  04C7  3000               	movlw	0
  2929  04C8  00C7               	movwf	___flmul@b
  2930  04C9                     l1723:	
  2931  04C9  084E               	movf	___flmul@a+3,w
  2932  04CA  3980               	andlw	128
  2933  04CB  00CF               	movwf	??___flmul
  2934  04CC  084F               	movf	??___flmul,w
  2935  04CD  06D4               	xorwf	___flmul@sign,f
  2936  04CE                     l1725:	
  2937  04CE  084E               	movf	___flmul@a+3,w
  2938  04CF  00CF               	movwf	??___flmul
  2939  04D0  074F               	addwf	??___flmul,w
  2940  04D1  00D0               	movwf	??___flmul+1
  2941  04D2  0850               	movf	??___flmul+1,w
  2942  04D3  00D9               	movwf	___flmul@aexp
  2943  04D4                     l1727:	
  2944  04D4  1FCD               	btfss	___flmul@a+2,7
  2945  04D5  2CD7               	goto	u2351
  2946  04D6  2CD8               	goto	u2350
  2947  04D7                     u2351:	
  2948  04D7  2CD9               	goto	l1731
  2949  04D8                     u2350:	
  2950  04D8                     l1729:	
  2951  04D8  1459               	bsf	___flmul@aexp,0
  2952  04D9                     l1731:	
  2953  04D9  0859               	movf	___flmul@aexp,w
  2954  04DA  1903               	btfsc	3,2
  2955  04DB  2CDD               	goto	u2361
  2956  04DC  2CDE               	goto	u2360
  2957  04DD                     u2361:	
  2958  04DD  2CED               	goto	l1739
  2959  04DE                     u2360:	
  2960  04DE                     l1733:	
  2961  04DE  0A59               	incf	___flmul@aexp,w
  2962  04DF  1D03               	btfss	3,2
  2963  04E0  2CE2               	goto	u2371
  2964  04E1  2CE3               	goto	u2370
  2965  04E2                     u2371:	
  2966  04E2  2CEB               	goto	l1737
  2967  04E3                     u2370:	
  2968  04E3                     l1735:	
  2969  04E3  3000               	movlw	0
  2970  04E4  00CE               	movwf	___flmul@a+3
  2971  04E5  3000               	movlw	0
  2972  04E6  00CD               	movwf	___flmul@a+2
  2973  04E7  3000               	movlw	0
  2974  04E8  00CC               	movwf	___flmul@a+1
  2975  04E9  3000               	movlw	0
  2976  04EA  00CB               	movwf	___flmul@a
  2977  04EB                     l1737:	
  2978  04EB  17CD               	bsf	___flmul@a+2,7
  2979  04EC  2CF5               	goto	l1741
  2980  04ED                     l1739:	
  2981  04ED  3000               	movlw	0
  2982  04EE  00CE               	movwf	___flmul@a+3
  2983  04EF  3000               	movlw	0
  2984  04F0  00CD               	movwf	___flmul@a+2
  2985  04F1  3000               	movlw	0
  2986  04F2  00CC               	movwf	___flmul@a+1
  2987  04F3  3000               	movlw	0
  2988  04F4  00CB               	movwf	___flmul@a
  2989  04F5                     l1741:	
  2990  04F5  0859               	movf	___flmul@aexp,w
  2991  04F6  1903               	btfsc	3,2
  2992  04F7  2CF9               	goto	u2381
  2993  04F8  2CFA               	goto	u2380
  2994  04F9                     u2381:	
  2995  04F9  2CFF               	goto	l1745
  2996  04FA                     u2380:	
  2997  04FA                     l1743:	
  2998  04FA  085A               	movf	___flmul@bexp,w
  2999  04FB  1D03               	btfss	3,2
  3000  04FC  2CFE               	goto	u2391
  3001  04FD  2CFF               	goto	u2390
  3002  04FE                     u2391:	
  3003  04FE  2D08               	goto	l1749
  3004  04FF                     u2390:	
  3005  04FF                     l1745:	
  3006  04FF  3000               	movlw	0
  3007  0500  00CA               	movwf	?___flmul+3
  3008  0501  3000               	movlw	0
  3009  0502  00C9               	movwf	?___flmul+2
  3010  0503  3000               	movlw	0
  3011  0504  00C8               	movwf	?___flmul+1
  3012  0505  3000               	movlw	0
  3013  0506  00C7               	movwf	?___flmul
  3014  0507  2FFB               	goto	l548
  3015  0508                     l1749:	
  3016  0508  0847               	movf	___flmul@b,w
  3017  0509  00CF               	movwf	??___flmul
  3018  050A  084F               	movf	??___flmul,w
  3019  050B  00F0               	movwf	__Umul8_16@multiplicand
  3020  050C  084D               	movf	___flmul@a+2,w
  3021  050D  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3022  0512  0871               	movf	?__Umul8_16+1,w
  3023  0513  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0514  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0515  00E0               	movwf	___flmul@temp+1
  3026  0516  0870               	movf	?__Umul8_16,w
  3027  0517  00DF               	movwf	___flmul@temp
  3028  0518                     l1751:	
  3029  0518  085F               	movf	___flmul@temp,w
  3030  0519  00CF               	movwf	??___flmul
  3031  051A  01D0               	clrf	??___flmul+1
  3032  051B  01D1               	clrf	??___flmul+2
  3033  051C  01D2               	clrf	??___flmul+3
  3034  051D  0852               	movf	??___flmul+3,w
  3035  051E  00D8               	movwf	___flmul@grs+3
  3036  051F  0851               	movf	??___flmul+2,w
  3037  0520  00D7               	movwf	___flmul@grs+2
  3038  0521  0850               	movf	??___flmul+1,w
  3039  0522  00D6               	movwf	___flmul@grs+1
  3040  0523  084F               	movf	??___flmul,w
  3041  0524  00D5               	movwf	___flmul@grs
  3042  0525                     l1753:	
  3043  0525  0860               	movf	___flmul@temp+1,w
  3044  0526  00CF               	movwf	??___flmul
  3045  0527  01D0               	clrf	??___flmul+1
  3046  0528  01D1               	clrf	??___flmul+2
  3047  0529  01D2               	clrf	??___flmul+3
  3048  052A  0852               	movf	??___flmul+3,w
  3049  052B  00DE               	movwf	___flmul@prod+3
  3050  052C  0851               	movf	??___flmul+2,w
  3051  052D  00DD               	movwf	___flmul@prod+2
  3052  052E  0850               	movf	??___flmul+1,w
  3053  052F  00DC               	movwf	___flmul@prod+1
  3054  0530  084F               	movf	??___flmul,w
  3055  0531  00DB               	movwf	___flmul@prod
  3056  0532  0848               	movf	___flmul@b+1,w
  3057  0533  00CF               	movwf	??___flmul
  3058  0534  084F               	movf	??___flmul,w
  3059  0535  00F0               	movwf	__Umul8_16@multiplicand
  3060  0536  084C               	movf	___flmul@a+1,w
  3061  0537  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3062  053C  0871               	movf	?__Umul8_16+1,w
  3063  053D  1283               	bcf	3,5	;RP0=0, select bank0
  3064  053E  1303               	bcf	3,6	;RP1=0, select bank0
  3065  053F  00E0               	movwf	___flmul@temp+1
  3066  0540  0870               	movf	?__Umul8_16,w
  3067  0541  00DF               	movwf	___flmul@temp
  3068  0542                     l1755:	
  3069  0542  085F               	movf	___flmul@temp,w
  3070  0543  00CF               	movwf	??___flmul
  3071  0544  01D0               	clrf	??___flmul+1
  3072  0545  01D1               	clrf	??___flmul+2
  3073  0546  01D2               	clrf	??___flmul+3
  3074  0547  084F               	movf	??___flmul,w
  3075  0548  07D5               	addwf	___flmul@grs,f
  3076  0549  0850               	movf	??___flmul+1,w
  3077  054A  1103               	clrz
  3078  054B  1803               	skipnc
  3079  054C  3E01               	addlw	1
  3080  054D  1903               	skipnz
  3081  054E  2D50               	goto	u2401
  3082  054F  07D6               	addwf	___flmul@grs+1,f
  3083  0550                     u2401:	
  3084  0550  0851               	movf	??___flmul+2,w
  3085  0551  1103               	clrz
  3086  0552  1803               	skipnc
  3087  0553  3E01               	addlw	1
  3088  0554  1903               	skipnz
  3089  0555  2D57               	goto	u2402
  3090  0556  07D7               	addwf	___flmul@grs+2,f
  3091  0557                     u2402:	
  3092  0557  0852               	movf	??___flmul+3,w
  3093  0558  1103               	clrz
  3094  0559  1803               	skipnc
  3095  055A  3E01               	addlw	1
  3096  055B  1903               	skipnz
  3097  055C  2D5E               	goto	u2403
  3098  055D  07D8               	addwf	___flmul@grs+3,f
  3099  055E                     u2403:	
  3100  055E                     l1757:	
  3101  055E  0860               	movf	___flmul@temp+1,w
  3102  055F  00CF               	movwf	??___flmul
  3103  0560  01D0               	clrf	??___flmul+1
  3104  0561  01D1               	clrf	??___flmul+2
  3105  0562  01D2               	clrf	??___flmul+3
  3106  0563  084F               	movf	??___flmul,w
  3107  0564  07DB               	addwf	___flmul@prod,f
  3108  0565  0850               	movf	??___flmul+1,w
  3109  0566  1103               	clrz
  3110  0567  1803               	skipnc
  3111  0568  3E01               	addlw	1
  3112  0569  1903               	skipnz
  3113  056A  2D6C               	goto	u2411
  3114  056B  07DC               	addwf	___flmul@prod+1,f
  3115  056C                     u2411:	
  3116  056C  0851               	movf	??___flmul+2,w
  3117  056D  1103               	clrz
  3118  056E  1803               	skipnc
  3119  056F  3E01               	addlw	1
  3120  0570  1903               	skipnz
  3121  0571  2D73               	goto	u2412
  3122  0572  07DD               	addwf	___flmul@prod+2,f
  3123  0573                     u2412:	
  3124  0573  0852               	movf	??___flmul+3,w
  3125  0574  1103               	clrz
  3126  0575  1803               	skipnc
  3127  0576  3E01               	addlw	1
  3128  0577  1903               	skipnz
  3129  0578  2D7A               	goto	u2413
  3130  0579  07DE               	addwf	___flmul@prod+3,f
  3131  057A                     u2413:	
  3132  057A  0849               	movf	___flmul@b+2,w
  3133  057B  00CF               	movwf	??___flmul
  3134  057C  084F               	movf	??___flmul,w
  3135  057D  00F0               	movwf	__Umul8_16@multiplicand
  3136  057E  084B               	movf	___flmul@a,w
  3137  057F  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3138  0584  0871               	movf	?__Umul8_16+1,w
  3139  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0587  00E0               	movwf	___flmul@temp+1
  3142  0588  0870               	movf	?__Umul8_16,w
  3143  0589  00DF               	movwf	___flmul@temp
  3144  058A                     l1759:	
  3145  058A  085F               	movf	___flmul@temp,w
  3146  058B  00CF               	movwf	??___flmul
  3147  058C  01D0               	clrf	??___flmul+1
  3148  058D  01D1               	clrf	??___flmul+2
  3149  058E  01D2               	clrf	??___flmul+3
  3150  058F  084F               	movf	??___flmul,w
  3151  0590  07D5               	addwf	___flmul@grs,f
  3152  0591  0850               	movf	??___flmul+1,w
  3153  0592  1103               	clrz
  3154  0593  1803               	skipnc
  3155  0594  3E01               	addlw	1
  3156  0595  1903               	skipnz
  3157  0596  2D98               	goto	u2421
  3158  0597  07D6               	addwf	___flmul@grs+1,f
  3159  0598                     u2421:	
  3160  0598  0851               	movf	??___flmul+2,w
  3161  0599  1103               	clrz
  3162  059A  1803               	skipnc
  3163  059B  3E01               	addlw	1
  3164  059C  1903               	skipnz
  3165  059D  2D9F               	goto	u2422
  3166  059E  07D7               	addwf	___flmul@grs+2,f
  3167  059F                     u2422:	
  3168  059F  0852               	movf	??___flmul+3,w
  3169  05A0  1103               	clrz
  3170  05A1  1803               	skipnc
  3171  05A2  3E01               	addlw	1
  3172  05A3  1903               	skipnz
  3173  05A4  2DA6               	goto	u2423
  3174  05A5  07D8               	addwf	___flmul@grs+3,f
  3175  05A6                     u2423:	
  3176  05A6                     l1761:	
  3177  05A6  0860               	movf	___flmul@temp+1,w
  3178  05A7  00CF               	movwf	??___flmul
  3179  05A8  01D0               	clrf	??___flmul+1
  3180  05A9  01D1               	clrf	??___flmul+2
  3181  05AA  01D2               	clrf	??___flmul+3
  3182  05AB  084F               	movf	??___flmul,w
  3183  05AC  07DB               	addwf	___flmul@prod,f
  3184  05AD  0850               	movf	??___flmul+1,w
  3185  05AE  1103               	clrz
  3186  05AF  1803               	skipnc
  3187  05B0  3E01               	addlw	1
  3188  05B1  1903               	skipnz
  3189  05B2  2DB4               	goto	u2431
  3190  05B3  07DC               	addwf	___flmul@prod+1,f
  3191  05B4                     u2431:	
  3192  05B4  0851               	movf	??___flmul+2,w
  3193  05B5  1103               	clrz
  3194  05B6  1803               	skipnc
  3195  05B7  3E01               	addlw	1
  3196  05B8  1903               	skipnz
  3197  05B9  2DBB               	goto	u2432
  3198  05BA  07DD               	addwf	___flmul@prod+2,f
  3199  05BB                     u2432:	
  3200  05BB  0852               	movf	??___flmul+3,w
  3201  05BC  1103               	clrz
  3202  05BD  1803               	skipnc
  3203  05BE  3E01               	addlw	1
  3204  05BF  1903               	skipnz
  3205  05C0  2DC2               	goto	u2433
  3206  05C1  07DE               	addwf	___flmul@prod+3,f
  3207  05C2                     u2433:	
  3208  05C2                     l1763:	
  3209  05C2  3008               	movlw	8
  3210  05C3  00CF               	movwf	??___flmul
  3211  05C4                     u2445:	
  3212  05C4  1003               	clrc
  3213  05C5  0DD5               	rlf	___flmul@grs,f
  3214  05C6  0DD6               	rlf	___flmul@grs+1,f
  3215  05C7  0DD7               	rlf	___flmul@grs+2,f
  3216  05C8  0DD8               	rlf	___flmul@grs+3,f
  3217  05C9  0BCF               	decfsz	??___flmul,f
  3218  05CA  2DC4               	goto	u2445
  3219  05CB                     l1765:	
  3220  05CB  0848               	movf	___flmul@b+1,w
  3221  05CC  00CF               	movwf	??___flmul
  3222  05CD  084F               	movf	??___flmul,w
  3223  05CE  00F0               	movwf	__Umul8_16@multiplicand
  3224  05CF  084B               	movf	___flmul@a,w
  3225  05D0  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3226  05D5  0871               	movf	?__Umul8_16+1,w
  3227  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3228  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3229  05D8  00E0               	movwf	___flmul@temp+1
  3230  05D9  0870               	movf	?__Umul8_16,w
  3231  05DA  00DF               	movwf	___flmul@temp
  3232  05DB                     l1767:	
  3233  05DB  085F               	movf	___flmul@temp,w
  3234  05DC  00CF               	movwf	??___flmul
  3235  05DD  0860               	movf	___flmul@temp+1,w
  3236  05DE  00D0               	movwf	??___flmul+1
  3237  05DF  01D1               	clrf	??___flmul+2
  3238  05E0  01D2               	clrf	??___flmul+3
  3239  05E1  084F               	movf	??___flmul,w
  3240  05E2  07D5               	addwf	___flmul@grs,f
  3241  05E3  0850               	movf	??___flmul+1,w
  3242  05E4  1103               	clrz
  3243  05E5  1803               	skipnc
  3244  05E6  3E01               	addlw	1
  3245  05E7  1903               	skipnz
  3246  05E8  2DEA               	goto	u2451
  3247  05E9  07D6               	addwf	___flmul@grs+1,f
  3248  05EA                     u2451:	
  3249  05EA  0851               	movf	??___flmul+2,w
  3250  05EB  1103               	clrz
  3251  05EC  1803               	skipnc
  3252  05ED  3E01               	addlw	1
  3253  05EE  1903               	skipnz
  3254  05EF  2DF1               	goto	u2452
  3255  05F0  07D7               	addwf	___flmul@grs+2,f
  3256  05F1                     u2452:	
  3257  05F1  0852               	movf	??___flmul+3,w
  3258  05F2  1103               	clrz
  3259  05F3  1803               	skipnc
  3260  05F4  3E01               	addlw	1
  3261  05F5  1903               	skipnz
  3262  05F6  2DF8               	goto	u2453
  3263  05F7  07D8               	addwf	___flmul@grs+3,f
  3264  05F8                     u2453:	
  3265  05F8                     l1769:	
  3266  05F8  0847               	movf	___flmul@b,w
  3267  05F9  00CF               	movwf	??___flmul
  3268  05FA  084F               	movf	??___flmul,w
  3269  05FB  00F0               	movwf	__Umul8_16@multiplicand
  3270  05FC  084C               	movf	___flmul@a+1,w
  3271  05FD  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3272  0602  0871               	movf	?__Umul8_16+1,w
  3273  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0605  00E0               	movwf	___flmul@temp+1
  3276  0606  0870               	movf	?__Umul8_16,w
  3277  0607  00DF               	movwf	___flmul@temp
  3278  0608                     l1771:	
  3279  0608  085F               	movf	___flmul@temp,w
  3280  0609  00CF               	movwf	??___flmul
  3281  060A  0860               	movf	___flmul@temp+1,w
  3282  060B  00D0               	movwf	??___flmul+1
  3283  060C  01D1               	clrf	??___flmul+2
  3284  060D  01D2               	clrf	??___flmul+3
  3285  060E  084F               	movf	??___flmul,w
  3286  060F  07D5               	addwf	___flmul@grs,f
  3287  0610  0850               	movf	??___flmul+1,w
  3288  0611  1103               	clrz
  3289  0612  1803               	skipnc
  3290  0613  3E01               	addlw	1
  3291  0614  1903               	skipnz
  3292  0615  2E17               	goto	u2461
  3293  0616  07D6               	addwf	___flmul@grs+1,f
  3294  0617                     u2461:	
  3295  0617  0851               	movf	??___flmul+2,w
  3296  0618  1103               	clrz
  3297  0619  1803               	skipnc
  3298  061A  3E01               	addlw	1
  3299  061B  1903               	skipnz
  3300  061C  2E1E               	goto	u2462
  3301  061D  07D7               	addwf	___flmul@grs+2,f
  3302  061E                     u2462:	
  3303  061E  0852               	movf	??___flmul+3,w
  3304  061F  1103               	clrz
  3305  0620  1803               	skipnc
  3306  0621  3E01               	addlw	1
  3307  0622  1903               	skipnz
  3308  0623  2E25               	goto	u2463
  3309  0624  07D8               	addwf	___flmul@grs+3,f
  3310  0625                     u2463:	
  3311  0625                     l1773:	
  3312  0625  3008               	movlw	8
  3313  0626  00CF               	movwf	??___flmul
  3314  0627                     u2475:	
  3315  0627  1003               	clrc
  3316  0628  0DD5               	rlf	___flmul@grs,f
  3317  0629  0DD6               	rlf	___flmul@grs+1,f
  3318  062A  0DD7               	rlf	___flmul@grs+2,f
  3319  062B  0DD8               	rlf	___flmul@grs+3,f
  3320  062C  0BCF               	decfsz	??___flmul,f
  3321  062D  2E27               	goto	u2475
  3322  062E  0847               	movf	___flmul@b,w
  3323  062F  00CF               	movwf	??___flmul
  3324  0630  084F               	movf	??___flmul,w
  3325  0631  00F0               	movwf	__Umul8_16@multiplicand
  3326  0632  084B               	movf	___flmul@a,w
  3327  0633  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3328  0638  0871               	movf	?__Umul8_16+1,w
  3329  0639  1283               	bcf	3,5	;RP0=0, select bank0
  3330  063A  1303               	bcf	3,6	;RP1=0, select bank0
  3331  063B  00E0               	movwf	___flmul@temp+1
  3332  063C  0870               	movf	?__Umul8_16,w
  3333  063D  00DF               	movwf	___flmul@temp
  3334  063E                     l1775:	
  3335  063E  085F               	movf	___flmul@temp,w
  3336  063F  00CF               	movwf	??___flmul
  3337  0640  0860               	movf	___flmul@temp+1,w
  3338  0641  00D0               	movwf	??___flmul+1
  3339  0642  01D1               	clrf	??___flmul+2
  3340  0643  01D2               	clrf	??___flmul+3
  3341  0644  084F               	movf	??___flmul,w
  3342  0645  07D5               	addwf	___flmul@grs,f
  3343  0646  0850               	movf	??___flmul+1,w
  3344  0647  1103               	clrz
  3345  0648  1803               	skipnc
  3346  0649  3E01               	addlw	1
  3347  064A  1903               	skipnz
  3348  064B  2E4D               	goto	u2481
  3349  064C  07D6               	addwf	___flmul@grs+1,f
  3350  064D                     u2481:	
  3351  064D  0851               	movf	??___flmul+2,w
  3352  064E  1103               	clrz
  3353  064F  1803               	skipnc
  3354  0650  3E01               	addlw	1
  3355  0651  1903               	skipnz
  3356  0652  2E54               	goto	u2482
  3357  0653  07D7               	addwf	___flmul@grs+2,f
  3358  0654                     u2482:	
  3359  0654  0852               	movf	??___flmul+3,w
  3360  0655  1103               	clrz
  3361  0656  1803               	skipnc
  3362  0657  3E01               	addlw	1
  3363  0658  1903               	skipnz
  3364  0659  2E5B               	goto	u2483
  3365  065A  07D8               	addwf	___flmul@grs+3,f
  3366  065B                     u2483:	
  3367  065B                     l1777:	
  3368  065B  0848               	movf	___flmul@b+1,w
  3369  065C  00CF               	movwf	??___flmul
  3370  065D  084F               	movf	??___flmul,w
  3371  065E  00F0               	movwf	__Umul8_16@multiplicand
  3372  065F  084D               	movf	___flmul@a+2,w
  3373  0660  120A  158A  2485  120A  118A  	fcall	__Umul8_16
  3374  0665  0871               	movf	?__Umul8_16+1,w
  3375  0666  1283               	bcf	3,5	;RP0=0, select bank0
  3376  0667  1303               	bcf	3,6	;RP1=0, select bank0
  3377  0668  00E0               	movwf	___flmul@temp+1
  3378  0669  0870               	movf	?__Umul8_16,w
  3379  066A  00DF               	movwf	___flmul@temp
  3380  066B  085F               	movf	___flmul@temp,w
  3381  066C  00CF               	movwf	??___flmul
  3382  066D  0860               	movf	___flmul@temp+1,w
  3383  066E  00D0               	movwf	??___flmul+1
  3384  066F  01D1               	clrf	??___flmul+2
  3385  0670  01D2               	clrf	??___flmul+3
  3386  0671  084F               	movf	??___flmul,w
