

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2669  0465  00A0               	movwf	??___fladd
  2670  0466  0820               	movf	??___fladd,w
  2671  0467  07FA               	addwf	___fladd@bexp,f
  2672  0468                     l486:	
  2673  0468  0A7A               	incf	___fladd@bexp,w
  2674  0469  1903               	btfsc	3,2
  2675  046A  2C6C               	goto	u2121
  2676  046B  2C6D               	goto	u2120
  2677  046C                     u2121:	
  2678  046C  2C72               	goto	l1605
  2679  046D                     u2120:	
  2680  046D                     l1603:	
  2681  046D  087A               	movf	___fladd@bexp,w
  2682  046E  1D03               	btfss	3,2
  2683  046F  2C71               	goto	u2131
  2684  0470  2C72               	goto	u2130
  2685  0471                     u2131:	
  2686  0471  2C80               	goto	l1611
  2687  0472                     u2130:	
  2688  0472                     l1605:	
  2689  0472  3000               	movlw	0
  2690  0473  00F3               	movwf	___fladd@b+3
  2691  0474  3000               	movlw	0
  2692  0475  00F2               	movwf	___fladd@b+2
  2693  0476  3000               	movlw	0
  2694  0477  00F1               	movwf	___fladd@b+1
  2695  0478  3000               	movlw	0
  2696  0479  00F0               	movwf	___fladd@b
  2697  047A                     l1607:	
  2698  047A  087A               	movf	___fladd@bexp,w
  2699  047B  1D03               	btfss	3,2
  2700  047C  2C7E               	goto	u2141
  2701  047D  2C7F               	goto	u2140
  2702  047E                     u2141:	
  2703  047E  2C80               	goto	l1611
  2704  047F                     u2140:	
  2705  047F                     l1609:	
  2706  047F  01F8               	clrf	___fladd@signs
  2707  0480                     l1611:	
  2708  0480  1C7A               	btfss	___fladd@bexp,0
  2709  0481  2C83               	goto	u2151
  2710  0482  2C84               	goto	u2150
  2711  0483                     u2151:	
  2712  0483  2C86               	goto	l1615
  2713  0484                     u2150:	
  2714  0484                     l1613:	
  2715  0484  17F2               	bsf	___fladd@b+2,7
  2716  0485  2C8C               	goto	l494
  2717  0486                     l1615:	
  2718  0486  307F               	movlw	127
  2719  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2720  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2721  0489  00A0               	movwf	??___fladd
  2722  048A  0820               	movf	??___fladd,w
  2723  048B  05F2               	andwf	___fladd@b+2,f
  2724  048C                     l494:	
  2725  048C  087A               	movf	___fladd@bexp,w
  2726  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2727  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2728  048F  00A0               	movwf	??___fladd
  2729  0490  1003               	clrc
  2730  0491  0C20               	rrf	??___fladd,w
  2731  0492  00A1               	movwf	??___fladd+1
  2732  0493  0821               	movf	??___fladd+1,w
  2733  0494  00F3               	movwf	___fladd@b+3
  2734  0495                     l1617:	
  2735  0495  1FF8               	btfss	___fladd@signs,7
  2736  0496  2C98               	goto	u2161
  2737  0497  2C99               	goto	u2160
  2738  0498                     u2161:	
  2739  0498  2C9A               	goto	l495
  2740  0499                     u2160:	
  2741  0499                     l1619:	
  2742  0499  17F3               	bsf	___fladd@b+3,7
  2743  049A                     l495:	
  2744  049A                     l465:	
  2745  049A  0008               	return
  2746  049B                     __end_of___fladd:	
  2747                           
  2748                           	psect	text8
  2749  049B                     __ptext8:	
  2750 ;; *************** function ___flmul *****************
  2751 ;; Defined at:
  2752 ;;		line 8 in file "G:\Softwares\XC8\pic\sources\c90\common\sprcmul.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  b               4   39[BANK0 ] unsigned char 
  2755 ;;  a               4   43[BANK0 ] unsigned char 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  prod            4   59[BANK0 ] struct .
  2758 ;;  grs             4   53[BANK0 ] unsigned long 
  2759 ;;  temp            2   63[BANK0 ] struct .
  2760 ;;  bexp            1   58[BANK0 ] unsigned char 
  2761 ;;  aexp            1   57[BANK0 ] unsigned char 
  2762 ;;  sign            1   52[BANK0 ] unsigned char 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  4   39[BANK0 ] unsigned char 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       8       0       0       0
  2773 ;;      Locals:         0      13       0       0       0
  2774 ;;      Temps:          0       5       0       0       0
  2775 ;;      Totals:         0      26       0       0       0
  2776 ;;Total ram usage:       26 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    1
  2779 ;; This function calls:
  2780 ;;		__Umul8_16
  2781 ;; This function is called by:
  2782 ;;		_Lcd_Print_Float
  2783 ;;		_main
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function ___flmul
  2789  049B                     ___flmul:	
  2790  049B                     l1705:	
  2791                           ;incstack = 0
  2792                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2793                           
  2794  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2795  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2796  049D  084A               	movf	___flmul@b+3,w
  2797  049E  3980               	andlw	128
  2798  049F  00CF               	movwf	??___flmul
  2799  04A0  084F               	movf	??___flmul,w
  2800  04A1  00D4               	movwf	___flmul@sign
  2801  04A2                     l1707:	
  2802  04A2  084A               	movf	___flmul@b+3,w
  2803  04A3  00CF               	movwf	??___flmul
  2804  04A4  074F               	addwf	??___flmul,w
  2805  04A5  00D0               	movwf	??___flmul+1
  2806  04A6  0850               	movf	??___flmul+1,w
  2807  04A7  00DA               	movwf	___flmul@bexp
  2808  04A8                     l1709:	
  2809  04A8  1FC9               	btfss	___flmul@b+2,7
  2810  04A9  2CAB               	goto	u2321
  2811  04AA  2CAC               	goto	u2320
  2812  04AB                     u2321:	
  2813  04AB  2CAD               	goto	l1713
  2814  04AC                     u2320:	
  2815  04AC                     l1711:	
  2816  04AC  145A               	bsf	___flmul@bexp,0
  2817  04AD                     l1713:	
  2818  04AD  085A               	movf	___flmul@bexp,w
  2819  04AE  1903               	btfsc	3,2
  2820  04AF  2CB1               	goto	u2331
  2821  04B0  2CB2               	goto	u2330
  2822  04B1                     u2331:	
  2823  04B1  2CC1               	goto	l1721
  2824  04B2                     u2330:	
  2825  04B2                     l1715:	
  2826  04B2  0A5A               	incf	___flmul@bexp,w
  2827  04B3  1D03               	btfss	3,2
  2828  04B4  2CB6               	goto	u2341
  2829  04B5  2CB7               	goto	u2340
  2830  04B6                     u2341:	
  2831  04B6  2CBF               	goto	l1719
  2832  04B7                     u2340:	
  2833  04B7                     l1717:	
  2834  04B7  3000               	movlw	0
  2835  04B8  00CA               	movwf	___flmul@b+3
  2836  04B9  3000               	movlw	0
  2837  04BA  00C9               	movwf	___flmul@b+2
  2838  04BB  3000               	movlw	0
  2839  04BC  00C8               	movwf	___flmul@b+1
  2840  04BD  3000               	movlw	0
  2841  04BE  00C7               	movwf	___flmul@b
  2842  04BF                     l1719:	
  2843  04BF  17C9               	bsf	___flmul@b+2,7
  2844  04C0  2CC9               	goto	l1723
  2845  04C1                     l1721:	
  2846  04C1  3000               	movlw	0
  2847  04C2  00CA               	movwf	___flmul@b+3
  2848  04C3  3000               	movlw	0
  2849  04C4  00C9               	movwf	___flmul@b+2
  2850  04C5  3000               	movlw	0
  2851  04C6  00C8               	movwf	___flmul@b+1
  2852  04C7  3000               	movlw	0
  2853  04C8  00C7               	movwf	___flmul@b
  2854  04C9                     l1723:	
  2855  04C9  084E               	movf	___flmul@a+3,w
  2856  04CA  3980               	andlw	128
  2857  04CB  00CF               	movwf	??___flmul
  2858  04CC  084F               	movf	??___flmul,w
  2859  04CD  06D4               	xorwf	___flmul@sign,f
  2860  04CE                     l1725:	
  2861  04CE  084E               	movf	___flmul@a+3,w
  2862  04CF  00CF               	movwf	??___flmul
  2863  04D0  074F               	addwf	??___flmul,w
  2864  04D1  00D0               	movwf	??___flmul+1
  2865  04D2  0850               	movf	??___flmul+1,w
  2866  04D3  00D9               	movwf	___flmul@aexp
  2867  04D4                     l1727:	
  2868  04D4  1FCD               	btfss	___flmul@a+2,7
  2869  04D5  2CD7               	goto	u2351
  2870  04D6  2CD8               	goto	u2350
  2871  04D7                     u2351:	
  2872  04D7  2CD9               	goto	l1731
  2873  04D8                     u2350:	
  2874  04D8                     l1729:	
  2875  04D8  1459               	bsf	___flmul@aexp,0
  2876  04D9                     l1731:	
  2877  04D9  0859               	movf	___flmul@aexp,w
  2878  04DA  1903               	btfsc	3,2
  2879  04DB  2CDD               	goto	u2361
  2880  04DC  2CDE               	goto	u2360
  2881  04DD                     u2361:	
  2882  04DD  2CED               	goto	l1739
  2883  04DE                     u2360:	
  2884  04DE                     l1733:	
  2885  04DE  0A59               	incf	___flmul@aexp,w
  2886  04DF  1D03               	btfss	3,2
  2887  04E0  2CE2               	goto	u2371
  2888  04E1  2CE3               	goto	u2370
  2889  04E2                     u2371:	
  2890  04E2  2CEB               	goto	l1737
  2891  04E3                     u2370:	
  2892  04E3                     l1735:	
  2893  04E3  3000               	movlw	0
  2894  04E4  00CE               	movwf	___flmul@a+3
  2895  04E5  3000               	movlw	0
  2896  04E6  00CD               	movwf	___flmul@a+2
  2897  04E7  3000               	movlw	0
  2898  04E8  00CC               	movwf	___flmul@a+1
  2899  04E9  3000               	movlw	0
  2900  04EA  00CB               	movwf	___flmul@a
  2901  04EB                     l1737:	
  2902  04EB  17CD               	bsf	___flmul@a+2,7
  2903  04EC  2CF5               	goto	l1741
  2904  04ED                     l1739:	
  2905  04ED  3000               	movlw	0
  2906  04EE  00CE               	movwf	___flmul@a+3
  2907  04EF  3000               	movlw	0
  2908  04F0  00CD               	movwf	___flmul@a+2
  2909  04F1  3000               	movlw	0
  2910  04F2  00CC               	movwf	___flmul@a+1
  2911  04F3  3000               	movlw	0
  2912  04F4  00CB               	movwf	___flmul@a
  2913  04F5                     l1741:	
  2914  04F5  0859               	movf	___flmul@aexp,w
  2915  04F6  1903               	btfsc	3,2
  2916  04F7  2CF9               	goto	u2381
  2917  04F8  2CFA               	goto	u2380
  2918  04F9                     u2381:	
  2919  04F9  2CFF               	goto	l1745
  2920  04FA                     u2380:	
  2921  04FA                     l1743:	
  2922  04FA  085A               	movf	___flmul@bexp,w
  2923  04FB  1D03               	btfss	3,2
  2924  04FC  2CFE               	goto	u2391
  2925  04FD  2CFF               	goto	u2390
  2926  04FE                     u2391:	
  2927  04FE  2D08               	goto	l1749
  2928  04FF                     u2390:	
  2929  04FF                     l1745:	
  2930  04FF  3000               	movlw	0
  2931  0500  00CA               	movwf	?___flmul+3
  2932  0501  3000               	movlw	0
  2933  0502  00C9               	movwf	?___flmul+2
  2934  0503  3000               	movlw	0
  2935  0504  00C8               	movwf	?___flmul+1
  2936  0505  3000               	movlw	0
  2937  0506  00C7               	movwf	?___flmul
  2938  0507  2FFB               	goto	l548
  2939  0508                     l1749:	
  2940  0508  0847               	movf	___flmul@b,w
  2941  0509  00CF               	movwf	??___flmul
  2942  050A  084F               	movf	??___flmul,w
  2943  050B  00F0               	movwf	__Umul8_16@multiplicand
  2944  050C  084D               	movf	___flmul@a+2,w
  2945  050D  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  2946  0512  0871               	movf	?__Umul8_16+1,w
  2947  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0515  00E0               	movwf	___flmul@temp+1
  2950  0516  0870               	movf	?__Umul8_16,w
  2951  0517  00DF               	movwf	___flmul@temp
  2952  0518                     l1751:	
  2953  0518  085F               	movf	___flmul@temp,w
  2954  0519  00CF               	movwf	??___flmul
  2955  051A  01D0               	clrf	??___flmul+1
  2956  051B  01D1               	clrf	??___flmul+2
  2957  051C  01D2               	clrf	??___flmul+3
  2958  051D  0852               	movf	??___flmul+3,w
  2959  051E  00D8               	movwf	___flmul@grs+3
  2960  051F  0851               	movf	??___flmul+2,w
  2961  0520  00D7               	movwf	___flmul@grs+2
  2962  0521  0850               	movf	??___flmul+1,w
  2963  0522  00D6               	movwf	___flmul@grs+1
  2964  0523  084F               	movf	??___flmul,w
  2965  0524  00D5               	movwf	___flmul@grs
  2966  0525                     l1753:	
  2967  0525  0860               	movf	___flmul@temp+1,w
  2968  0526  00CF               	movwf	??___flmul
  2969  0527  01D0               	clrf	??___flmul+1
  2970  0528  01D1               	clrf	??___flmul+2
  2971  0529  01D2               	clrf	??___flmul+3
  2972  052A  0852               	movf	??___flmul+3,w
  2973  052B  00DE               	movwf	___flmul@prod+3
  2974  052C  0851               	movf	??___flmul+2,w
  2975  052D  00DD               	movwf	___flmul@prod+2
  2976  052E  0850               	movf	??___flmul+1,w
  2977  052F  00DC               	movwf	___flmul@prod+1
  2978  0530  084F               	movf	??___flmul,w
  2979  0531  00DB               	movwf	___flmul@prod
  2980  0532  0848               	movf	___flmul@b+1,w
  2981  0533  00CF               	movwf	??___flmul
  2982  0534  084F               	movf	??___flmul,w
  2983  0535  00F0               	movwf	__Umul8_16@multiplicand
  2984  0536  084C               	movf	___flmul@a+1,w
  2985  0537  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  2986  053C  0871               	movf	?__Umul8_16+1,w
  2987  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2988  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2989  053F  00E0               	movwf	___flmul@temp+1
  2990  0540  0870               	movf	?__Umul8_16,w
  2991  0541  00DF               	movwf	___flmul@temp
  2992  0542                     l1755:	
  2993  0542  085F               	movf	___flmul@temp,w
  2994  0543  00CF               	movwf	??___flmul
  2995  0544  01D0               	clrf	??___flmul+1
  2996  0545  01D1               	clrf	??___flmul+2
  2997  0546  01D2               	clrf	??___flmul+3
  2998  0547  084F               	movf	??___flmul,w
  2999  0548  07D5               	addwf	___flmul@grs,f
  3000  0549  0850               	movf	??___flmul+1,w
  3001  054A  1103               	clrz
  3002  054B  1803               	skipnc
  3003  054C  3E01               	addlw	1
  3004  054D  1903               	skipnz
  3005  054E  2D50               	goto	u2401
  3006  054F  07D6               	addwf	___flmul@grs+1,f
  3007  0550                     u2401:	
  3008  0550  0851               	movf	??___flmul+2,w
  3009  0551  1103               	clrz
  3010  0552  1803               	skipnc
  3011  0553  3E01               	addlw	1
  3012  0554  1903               	skipnz
  3013  0555  2D57               	goto	u2402
  3014  0556  07D7               	addwf	___flmul@grs+2,f
  3015  0557                     u2402:	
  3016  0557  0852               	movf	??___flmul+3,w
  3017  0558  1103               	clrz
  3018  0559  1803               	skipnc
  3019  055A  3E01               	addlw	1
  3020  055B  1903               	skipnz
  3021  055C  2D5E               	goto	u2403
  3022  055D  07D8               	addwf	___flmul@grs+3,f
  3023  055E                     u2403:	
  3024  055E                     l1757:	
  3025  055E  0860               	movf	___flmul@temp+1,w
  3026  055F  00CF               	movwf	??___flmul
  3027  0560  01D0               	clrf	??___flmul+1
  3028  0561  01D1               	clrf	??___flmul+2
  3029  0562  01D2               	clrf	??___flmul+3
  3030  0563  084F               	movf	??___flmul,w
  3031  0564  07DB               	addwf	___flmul@prod,f
  3032  0565  0850               	movf	??___flmul+1,w
  3033  0566  1103               	clrz
  3034  0567  1803               	skipnc
  3035  0568  3E01               	addlw	1
  3036  0569  1903               	skipnz
  3037  056A  2D6C               	goto	u2411
  3038  056B  07DC               	addwf	___flmul@prod+1,f
  3039  056C                     u2411:	
  3040  056C  0851               	movf	??___flmul+2,w
  3041  056D  1103               	clrz
  3042  056E  1803               	skipnc
  3043  056F  3E01               	addlw	1
  3044  0570  1903               	skipnz
  3045  0571  2D73               	goto	u2412
  3046  0572  07DD               	addwf	___flmul@prod+2,f
  3047  0573                     u2412:	
  3048  0573  0852               	movf	??___flmul+3,w
  3049  0574  1103               	clrz
  3050  0575  1803               	skipnc
  3051  0576  3E01               	addlw	1
  3052  0577  1903               	skipnz
  3053  0578  2D7A               	goto	u2413
  3054  0579  07DE               	addwf	___flmul@prod+3,f
  3055  057A                     u2413:	
  3056  057A  0849               	movf	___flmul@b+2,w
  3057  057B  00CF               	movwf	??___flmul
  3058  057C  084F               	movf	??___flmul,w
  3059  057D  00F0               	movwf	__Umul8_16@multiplicand
  3060  057E  084B               	movf	___flmul@a,w
  3061  057F  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3062  0584  0871               	movf	?__Umul8_16+1,w
  3063  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0587  00E0               	movwf	___flmul@temp+1
  3066  0588  0870               	movf	?__Umul8_16,w
  3067  0589  00DF               	movwf	___flmul@temp
  3068  058A                     l1759:	
  3069  058A  085F               	movf	___flmul@temp,w
  3070  058B  00CF               	movwf	??___flmul
  3071  058C  01D0               	clrf	??___flmul+1
  3072  058D  01D1               	clrf	??___flmul+2
  3073  058E  01D2               	clrf	??___flmul+3
  3074  058F  084F               	movf	??___flmul,w
  3075  0590  07D5               	addwf	___flmul@grs,f
  3076  0591  0850               	movf	??___flmul+1,w
  3077  0592  1103               	clrz
  3078  0593  1803               	skipnc
  3079  0594  3E01               	addlw	1
  3080  0595  1903               	skipnz
  3081  0596  2D98               	goto	u2421
  3082  0597  07D6               	addwf	___flmul@grs+1,f
  3083  0598                     u2421:	
  3084  0598  0851               	movf	??___flmul+2,w
  3085  0599  1103               	clrz
  3086  059A  1803               	skipnc
  3087  059B  3E01               	addlw	1
  3088  059C  1903               	skipnz
  3089  059D  2D9F               	goto	u2422
  3090  059E  07D7               	addwf	___flmul@grs+2,f
  3091  059F                     u2422:	
  3092  059F  0852               	movf	??___flmul+3,w
  3093  05A0  1103               	clrz
  3094  05A1  1803               	skipnc
  3095  05A2  3E01               	addlw	1
  3096  05A3  1903               	skipnz
  3097  05A4  2DA6               	goto	u2423
  3098  05A5  07D8               	addwf	___flmul@grs+3,f
  3099  05A6                     u2423:	
  3100  05A6                     l1761:	
  3101  05A6  0860               	movf	___flmul@temp+1,w
  3102  05A7  00CF               	movwf	??___flmul
  3103  05A8  01D0               	clrf	??___flmul+1
  3104  05A9  01D1               	clrf	??___flmul+2
  3105  05AA  01D2               	clrf	??___flmul+3
  3106  05AB  084F               	movf	??___flmul,w
  3107  05AC  07DB               	addwf	___flmul@prod,f
  3108  05AD  0850               	movf	??___flmul+1,w
  3109  05AE  1103               	clrz
  3110  05AF  1803               	skipnc
  3111  05B0  3E01               	addlw	1
  3112  05B1  1903               	skipnz
  3113  05B2  2DB4               	goto	u2431
  3114  05B3  07DC               	addwf	___flmul@prod+1,f
  3115  05B4                     u2431:	
  3116  05B4  0851               	movf	??___flmul+2,w
  3117  05B5  1103               	clrz
  3118  05B6  1803               	skipnc
  3119  05B7  3E01               	addlw	1
  3120  05B8  1903               	skipnz
  3121  05B9  2DBB               	goto	u2432
  3122  05BA  07DD               	addwf	___flmul@prod+2,f
  3123  05BB                     u2432:	
  3124  05BB  0852               	movf	??___flmul+3,w
  3125  05BC  1103               	clrz
  3126  05BD  1803               	skipnc
  3127  05BE  3E01               	addlw	1
  3128  05BF  1903               	skipnz
  3129  05C0  2DC2               	goto	u2433
  3130  05C1  07DE               	addwf	___flmul@prod+3,f
  3131  05C2                     u2433:	
  3132  05C2                     l1763:	
  3133  05C2  3008               	movlw	8
  3134  05C3  00CF               	movwf	??___flmul
  3135  05C4                     u2445:	
  3136  05C4  1003               	clrc
  3137  05C5  0DD5               	rlf	___flmul@grs,f
  3138  05C6  0DD6               	rlf	___flmul@grs+1,f
  3139  05C7  0DD7               	rlf	___flmul@grs+2,f
  3140  05C8  0DD8               	rlf	___flmul@grs+3,f
  3141  05C9  0BCF               	decfsz	??___flmul,f
  3142  05CA  2DC4               	goto	u2445
  3143  05CB                     l1765:	
  3144  05CB  0848               	movf	___flmul@b+1,w
  3145  05CC  00CF               	movwf	??___flmul
  3146  05CD  084F               	movf	??___flmul,w
  3147  05CE  00F0               	movwf	__Umul8_16@multiplicand
  3148  05CF  084B               	movf	___flmul@a,w
  3149  05D0  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3150  05D5  0871               	movf	?__Umul8_16+1,w
  3151  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3152  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3153  05D8  00E0               	movwf	___flmul@temp+1
  3154  05D9  0870               	movf	?__Umul8_16,w
  3155  05DA  00DF               	movwf	___flmul@temp
  3156  05DB                     l1767:	
  3157  05DB  085F               	movf	___flmul@temp,w
  3158  05DC  00CF               	movwf	??___flmul
  3159  05DD  0860               	movf	___flmul@temp+1,w
  3160  05DE  00D0               	movwf	??___flmul+1
  3161  05DF  01D1               	clrf	??___flmul+2
  3162  05E0  01D2               	clrf	??___flmul+3
  3163  05E1  084F               	movf	??___flmul,w
  3164  05E2  07D5               	addwf	___flmul@grs,f
  3165  05E3  0850               	movf	??___flmul+1,w
  3166  05E4  1103               	clrz
  3167  05E5  1803               	skipnc
  3168  05E6  3E01               	addlw	1
  3169  05E7  1903               	skipnz
  3170  05E8  2DEA               	goto	u2451
  3171  05E9  07D6               	addwf	___flmul@grs+1,f
  3172  05EA                     u2451:	
  3173  05EA  0851               	movf	??___flmul+2,w
  3174  05EB  1103               	clrz
  3175  05EC  1803               	skipnc
  3176  05ED  3E01               	addlw	1
  3177  05EE  1903               	skipnz
  3178  05EF  2DF1               	goto	u2452
  3179  05F0  07D7               	addwf	___flmul@grs+2,f
  3180  05F1                     u2452:	
  3181  05F1  0852               	movf	??___flmul+3,w
  3182  05F2  1103               	clrz
  3183  05F3  1803               	skipnc
  3184  05F4  3E01               	addlw	1
  3185  05F5  1903               	skipnz
  3186  05F6  2DF8               	goto	u2453
  3187  05F7  07D8               	addwf	___flmul@grs+3,f
  3188  05F8                     u2453:	
  3189  05F8                     l1769:	
  3190  05F8  0847               	movf	___flmul@b,w
  3191  05F9  00CF               	movwf	??___flmul
  3192  05FA  084F               	movf	??___flmul,w
  3193  05FB  00F0               	movwf	__Umul8_16@multiplicand
  3194  05FC  084C               	movf	___flmul@a+1,w
  3195  05FD  120A  158A  24D5  120A  118A  	fcall	__Umul8_16
  3196  0602  0871               	movf	?__Umul8_16+1,w
  3197  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0605  00E0               	movwf	___flmul@temp+1
  3200  0606  0870               	movf	?__Umul8_16,w
  3201  0607  00DF               	movwf	___flmul@temp
  3202  0608                     l1771:	
  3203  0608  085F               	movf	___flmul@temp,w
  3204  0609  00CF               	movwf	??___flmul
  3205  060A  0860               	movf	___flmul@temp+1,w
  3206  060B  00D0               	movwf	??___flmul+1
  3207  060C  01D1               	clrf	??___flmul+2
  3208  060D  01D2               	clrf	??___flmul+3
  3209  060E  084F               	movf	??___flmul,w
  3210  060F  07D5               	addwf	___flmul@grs,f
  3211  0610  0850               	movf	??___flmul+1,w
  3212  0611  1103               	clrz
  3213  0612  1803               	skipnc
  3214  0613  3E01               	addlw	1
  3215  0614  1903               	skipnz
  3216  0615  2E17               	goto	u2461
  3217  0616  07D6               	addwf	___flmul@grs+1,f
  3218  0617                     u2461:	
  3219  0617  0851               	movf	??___flmul+2,w
  3220  0618  1103               	clrz
  3221  0619  1803               	skipnc
  3222  061A  3E01               	addlw	1
  3223  061B  1903               	skipnz
  3224  061C  2E1E               	goto	u2462
  3225  061D  07D7               	addwf	___flmul@grs+2,f
  3226  061E                     u2462:	
  3227  061E  0852               	movf	??___flmul+3,w
  3228  061F  1103               	clrz
  3229  0620  1803               	skipnc
  3230  0621  3E01               	addlw	1
  3231  0622  1903               	skipnz
  3232  0623  2E25               	goto	u2463
  3233  0624  07D8               	addwf	___flmul@grs+3,f
  3234  0625                     u2463:	
  3235  0625                     l1773:	
  3236  0625  3008               	movlw	8
